Experiment config:
build_new_model=True
vocab_size=200
n_neighbors=7
C=1.0
Getting paths and labels for all train and test data

Extracting SIFT features

Buildng vocabulary
[  0  71 142 213 284 355 427]
[  0  83 167 250 334 417 501]
[  0  99 199 298 398 497 597]
[  0  67 135 202 270 337 405]
[  0  97 194 292 389 486 584]
[  0  29  59  88 118 147 177]
[  0  68 137 205 274 342 411]
[  0  71 143 215 286 358 430]
[  0  29  58  88 117 146 176]
[  0  69 139 209 278 348 418]
[  0  71 142 213 284 355 427]
[  0  71 142 213 284 355 426]
[  0  53 106 159 212 265 318]
[  0  81 162 244 325 406 488]
[  0  71 143 214 286 357 429]
[  0  44  88 132 176 220 264]
[  0  85 171 257 342 428 514]
[  0 103 206 310 413 516 620]
[  0  44  89 134 179 224 269]
[  0  72 144 217 289 361 434]
[  0  48  96 145 193 241 290]
[  0  27  55  83 111 139 167]
[  0  87 175 263 350 438 526]
[  0  44  88 132 176 220 264]
[  0  57 114 171 228 285 342]
[  0  51 103 154 206 257 309]
[  0  50 101 151 202 252 303]
[  0  45  90 136 181 226 272]
[  0  33  66  99 132 165 199]
[  0  71 143 215 286 358 430]
[  0  98 196 294 392 490 588]
[  0  35  71 107 142 178 214]
[  0  73 146 219 292 365 438]
[  0  36  72 109 145 181 218]
[  0 130 260 391 521 651 782]
[  0  58 117 175 234 292 351]
[  0  49  98 147 196 245 295]
[  0  71 142 213 284 355 426]
[  0  84 168 253 337 421 506]
[  0  84 169 254 338 423 508]
[  0  40  81 121 162 202 243]
[  0  51 102 154 205 256 308]
[  0  56 113 169 226 282 339]
[  0  24  48  72  96 120 145]
[  0  70 140 210 280 350 421]
[  0  48  96 145 193 241 290]
[  0  44  88 133 177 221 266]
[  0  59 118 177 236 295 354]
[  0  68 136 204 272 340 408]
[  0  33  66  99 132 165 198]
[  0  56 112 169 225 281 338]
[  0  51 103 155 206 258 310]
[  0  62 124 187 249 311 374]
[  0  84 168 252 336 420 505]
[  0  45  91 137 183 229 275]
[  0 120 241 362 483 604 725]
[  0  68 136 204 272 340 408]
[  0  58 116 175 233 291 350]
[  0  37  75 112 150 187 225]
[  0  93 186 280 373 466 560]
[  0  56 112 168 224 280 336]
[  0  80 161 242 322 403 484]
[  0  28  56  84 112 140 169]
[  0  39  79 119 158 198 238]
[  0  74 148 223 297 371 446]
[  0  49  98 147 196 245 295]
[  0  69 138 207 276 345 414]
[  0  71 143 214 286 357 429]
[  0  36  73 109 146 182 219]
[  0  80 161 242 322 403 484]
[  0  68 137 205 274 342 411]
[  0  52 104 157 209 261 314]
[  0  64 129 194 258 323 388]
[  0  39  78 117 156 195 234]
[  0  39  78 117 156 195 234]
[  0  46  93 140 187 234 281]
[  0  48  96 145 193 241 290]
[  0  98 196 294 392 490 589]
[  0  42  85 127 170 212 255]
[  0  86 173 259 346 432 519]
[  0  58 117 176 235 294 353]
[  0  78 157 236 315 394 473]
[  0  54 108 162 216 270 324]
[   0  203  406  609  812 1015 1218]
[  0  31  63  95 126 158 190]
[  0  45  91 136 182 227 273]
[  0  80 161 241 322 402 483]
[  0 107 215 323 431 539 647]
[  0  51 103 154 206 257 309]
[  0  58 116 174 232 290 348]
[  0  55 110 166 221 276 332]
[  0  51 102 153 204 255 307]
[  0  63 127 191 255 319 383]
[  0  42  84 126 168 210 252]
[  0  57 115 172 230 287 345]
[  0  69 139 209 279 349 419]
[  0  67 135 203 271 339 407]
[  0  87 174 261 348 435 522]
[  0  49  98 147 196 245 295]
[  0  53 106 159 212 265 319]
[  0 121 243 364 486 607 729]
[  0  87 174 261 348 435 522]
[  0  60 120 181 241 301 362]
[  0  82 164 247 329 411 494]
[  0  86 172 259 345 431 518]
[  0  62 125 188 251 314 377]
[  0  90 180 270 360 450 540]
[  0  55 110 166 221 276 332]
[  0  74 148 222 296 370 444]
[  0 105 211 317 422 528 634]
[  0 101 202 304 405 506 608]
[  0  95 190 285 380 475 571]
[  0  91 182 273 364 455 546]
[  0  72 144 216 288 360 432]
[  0  80 160 240 320 400 481]
[  0 102 204 306 408 510 613]
[  0 145 290 435 580 725 870]
[  0  80 160 240 320 400 481]
[  0  66 132 199 265 331 398]
[  0  79 159 239 319 399 479]
[  0  82 164 247 329 411 494]
[  0  80 160 241 321 401 482]
[  0  78 157 236 314 393 472]
[  0  78 156 234 312 390 468]
[  0  83 166 249 332 415 498]
[  0  94 188 282 376 470 564]
[  0 123 247 371 495 619 743]
[  0  92 184 277 369 461 554]
[  0  95 191 286 382 477 573]
[  0  88 177 266 355 444 533]
[  0  80 161 241 322 402 483]
[  0  86 173 260 347 434 521]
[  0  82 165 248 330 413 496]
[  0  52 104 156 208 260 312]
[  0  88 177 266 354 443 532]
[  0 109 219 329 438 548 658]
[  0  84 168 253 337 421 506]
[  0  71 143 215 286 358 430]
[  0 136 273 410 546 683 820]
[  0 112 225 337 450 562 675]
[  0  91 182 274 365 456 548]
[  0  81 163 244 326 407 489]
[  0 117 235 352 470 587 705]
[  0  70 141 212 283 354 425]
[  0 127 255 383 510 638 766]
[  0  52 104 156 208 260 313]
[  0  82 165 248 330 413 496]
[  0  78 157 235 314 392 471]
[  0  75 151 227 303 379 455]
[  0  83 167 250 334 417 501]
[  0  76 152 228 304 380 457]
[  0 135 270 405 540 675 811]
[  0  97 195 292 390 487 585]
[  0  69 138 208 277 346 416]
[  0  78 156 234 312 390 468]
[  0  90 180 271 361 451 542]
[  0  63 127 191 255 319 383]
[  0  65 131 197 262 328 394]
[  0  49  98 147 196 245 294]
[  0  85 171 257 343 429 515]
[  0  91 183 275 366 458 550]
[  0  86 173 259 346 432 519]
[  0 163 326 490 653 816 980]
[  0  73 146 220 293 366 440]
[  0  91 182 274 365 456 548]
[  0 119 238 357 476 595 714]
[  0  83 167 250 334 417 501]
[  0  92 185 277 370 462 555]
[  0  85 171 256 342 427 513]
[  0  58 117 175 234 292 351]
[  0  67 135 203 270 338 406]
[  0  71 143 215 286 358 430]
[  0  69 138 207 276 345 414]
[  0 114 229 344 458 573 688]
[  0 105 210 316 421 526 632]
[  0  76 153 230 306 383 460]
[  0  66 133 199 266 332 399]
[  0  72 145 217 290 362 435]
[  0 133 267 400 534 667 801]
[  0  84 168 252 336 420 505]
[  0  51 102 153 204 255 306]
[  0  75 151 227 302 378 454]
[  0 108 217 326 435 544 653]
[  0 108 217 325 434 542 651]
[  0  85 170 255 340 425 510]
[  0 108 216 324 432 540 649]
[  0  58 117 175 234 292 351]
[  0  65 131 196 262 327 393]
[  0  62 125 187 250 312 375]
[  0  73 147 220 294 367 441]
[  0 141 283 425 567 709 851]
[  0  84 169 253 338 422 507]
[  0  64 128 192 256 320 384]
[  0  86 172 259 345 431 518]
[  0  86 172 259 345 431 518]
[  0 140 281 422 563 704 845]
[  0  84 169 254 339 424 509]
[  0  56 113 170 227 284 341]
[  0  81 163 245 326 408 490]
[  0 117 235 353 470 588 706]
[  0  26  52  78 104 130 157]
[  0  63 126 189 252 315 378]
[  0  61 122 183 244 305 367]
[  0  69 138 207 276 345 415]
[  0  93 186 279 372 465 559]
[  0  52 104 157 209 261 314]
[  0  28  56  85 113 141 170]
[  0  72 145 218 290 363 436]
[  0  91 182 274 365 456 548]
[  0  34  69 104 138 173 208]
[  0  32  65  98 130 163 196]
[  0  84 169 254 338 423 508]
[  0  51 103 155 206 258 310]
[  0 106 212 319 425 531 638]
[  0  43  87 131 175 219 263]
[  0  18  36  54  72  90 109]
[  0  36  73 109 146 182 219]
[  0  71 143 215 287 359 431]
[  0  62 124 186 248 310 372]
[  0  42  84 126 168 210 252]
[  0  54 108 163 217 271 326]
[  0  85 171 257 342 428 514]
[  0  61 122 183 244 305 366]
[  0 102 204 307 409 511 614]
[  0  50 101 152 203 254 305]
[  0  85 171 257 342 428 514]
[  0  66 133 200 266 333 400]
[  0 105 210 315 420 525 630]
[  0  83 166 249 332 415 498]
[  0  34  69 103 138 172 207]
[  0  71 142 213 284 355 427]
[  0  55 110 166 221 276 332]
[  0  39  78 117 156 195 235]
[  0  29  58  88 117 146 176]
[  0  56 113 170 226 283 340]
[  0  22  45  67  90 112 135]
[  0  40  81 121 162 202 243]
[  0  74 149 224 299 374 449]
[  0  34  68 102 136 170 205]
[  0  50 101 151 202 252 303]
[  0  54 108 163 217 271 326]
[  0  74 148 223 297 371 446]
[  0  34  68 103 137 171 206]
[  0  45  90 136 181 226 272]
[  0  44  88 132 176 220 264]
[  0  84 168 252 336 420 505]
[  0  60 120 180 240 300 361]
[  0  33  66  99 132 165 199]
[  0  50 100 150 200 250 301]
[  0  67 135 202 270 337 405]
[  0  50 101 152 202 253 304]
[  0  89 179 269 358 448 538]
[  0  37  74 111 148 185 222]
[  0 117 235 352 470 587 705]
[  0 112 224 336 448 560 673]
[  0  93 187 281 375 469 563]
[  0  66 133 200 266 333 400]
[  0 124 249 374 499 624 749]
[  0  56 112 169 225 281 338]
[  0  47  94 141 188 235 283]
[  0  57 114 172 229 286 344]
[  0  72 144 216 288 360 432]
[  0  71 143 215 287 359 431]
[  0  77 154 232 309 386 464]
[  0  66 132 198 264 330 397]
[  0  49  99 148 198 247 297]
[  0  51 102 154 205 256 308]
[  0  40  81 122 162 203 244]
[  0  64 129 193 258 322 387]
[  0  89 178 268 357 446 536]
[  0  28  57  86 114 143 172]
[  0  24  48  73  97 121 146]
[  0  43  86 129 172 215 259]
[  0  67 134 201 268 335 402]
[  0  86 172 259 345 431 518]
[  0  89 179 269 359 449 539]
[  0  89 179 268 358 447 537]
[  0 107 214 321 428 535 642]
[  0  60 120 180 240 300 360]
[  0  40  80 121 161 201 242]
[  0  41  83 124 166 207 249]
[  0  46  93 139 186 232 279]
[  0  92 184 276 368 460 552]
[  0  70 141 212 283 354 425]
[  0 123 246 369 492 615 739]
[  0  58 116 174 232 290 349]
[  0  99 199 299 398 498 598]
[  0  75 150 225 300 375 451]
[  0  82 165 248 331 414 497]
[  0  57 114 171 228 285 342]
[  0  38  76 114 152 190 228]
[  0  83 166 250 333 416 500]
[  0  81 162 243 324 405 486]
[  0  42  84 126 168 210 253]
[  0  64 129 194 259 324 389]
[  0  17  34  52  69  86 104]
[  0 114 229 343 458 572 687]
[  0 103 207 311 414 518 622]
[  0  96 193 290 387 484 581]
[  0  92 185 277 370 462 555]
[   0  199  399  599  799  999 1199]
[  0  63 126 189 252 315 379]
[  0  95 191 287 383 479 575]
[  0 117 235 353 470 588 706]
[  0  69 138 208 277 346 416]
[  0  64 129 194 258 323 388]
[  0  40  81 121 162 202 243]
[  0  47  95 143 191 239 287]
[  0  81 162 243 324 405 487]
[  0  18  36  54  72  90 108]
[  0  28  57  86 114 143 172]
[  0 100 200 301 401 501 602]
[  0  36  73 110 147 184 221]
[  0 108 216 324 432 540 648]
[  0 124 248 372 496 620 744]
[  0 109 219 329 438 548 658]
[  0 118 236 355 473 591 710]
[  0  98 196 294 392 490 588]
[  0 131 263 395 526 658 790]
[  0  41  83 125 166 208 250]
[  0 128 256 384 512 640 769]
[  0  91 183 275 366 458 550]
[  0 108 217 325 434 542 651]
[  0  82 165 248 330 413 496]
[  0  92 185 277 370 462 555]
[  0 157 315 473 631 789 947]
[  0 154 309 463 618 772 927]
[  0 155 311 467 622 778 934]
[  0  82 164 247 329 411 494]
[  0  66 132 199 265 331 398]
[  0  82 164 246 328 410 492]
[  0  99 199 299 398 498 598]
